ImageId,Label
17102,4
17103,8
17104,3
17105,9
17106,8
17107,9
17108,7
17109,8
17110,9
17111,6
17112,8
17113,8
17114,4
17115,8
17116,8
17117,2
17118,5
17119,9
17120,5
17121,8
17122,8
17123,8
17124,5
17125,8
17126,2
17127,7
17128,9
17129,9
17130,4
17131,8
17132,5
17133,8
17134,0
17135,2
17136,2
17137,8
17138,5
17139,2
17140,7
17141,8
17142,7
17143,5
17144,8
17145,5
17146,8
17147,9
17148,9
17149,8
17150,2
17151,8
17152,9
17153,8
17154,8
17155,6
17156,9
17157,3
17158,3
17159,5
17160,4
17161,8
17162,5
17163,2
17164,8
17165,5
17166,8
17167,4
17168,8
17169,2
17170,8
17171,5
17172,8
17173,3
17174,9
17175,8
17176,6
17177,2
17178,5
17179,4
17180,7
17181,2
17182,7
17183,3
17184,7
17185,2
17186,3
17187,2
17188,5
17189,9
17190,8
17191,4
17192,8
17193,8
17194,8
17195,6
17196,8
17197,8
17198,8
17199,8
17200,4
17201,8
17202,5
17203,8
17204,6
17205,8
17206,8
17207,8
17208,7
17209,5
17210,7
17211,8
17212,8
17213,5
17214,8
17215,5
17216,9
17217,2
17218,7
17219,5
17220,8
17221,5
17222,5
17223,2
17224,9
17225,2
17226,8
17227,7
17228,4
17229,9
17230,6
17231,8
17232,2
17233,6
17234,2
17235,3
17236,9
17237,8
17238,5
17239,5
17240,5
17241,9
17242,8
17243,2
17244,8
17245,8
17246,5
17247,8
17248,6
17249,9
17250,8
17251,8
17252,5
17253,8
17254,9
17255,7
17256,5
17257,8
17258,8
17259,9
17260,3
17261,8
17262,4
17263,8
17264,8
17265,8
17266,8
17267,2
17268,9
17269,2
17270,9
17271,8
17272,8
17273,8
17274,8
17275,8
17276,8
17277,8
17278,2
17279,8
17280,8
17281,2
17282,2
17283,9
17284,2
17285,9
17286,8
17287,8
17288,7
17289,6
17290,3
17291,3
17292,3
17293,8
17294,8
17295,5
17296,8
17297,9
17298,8
17299,5
17300,9
17301,2
17302,8
17303,2
17304,9
17305,8
17306,5
17307,8
17308,5
17309,7
17310,9
17311,7
17312,7
17313,8
17314,8
17315,8
17316,3
17317,2
17318,4
17319,8
17320,5
17321,7
17322,8
17323,5
17324,5
17325,8
17326,6
17327,8
17328,3
17329,4
17330,5
17331,2
17332,8
17333,9
17334,9
17335,8
17336,3
17337,3
17338,8
17339,8
17340,8
17341,2
17342,5
17343,5
17344,6
17345,8
17346,8
17347,9
17348,8
17349,8
17350,2
17351,5
17352,2
17353,8
17354,8
17355,2
17356,8
17357,8
17358,5
17359,3
17360,8
17361,2
17362,9
17363,3
17364,2
17365,8
17366,8
17367,8
17368,8
17369,2
17370,7
17371,8
17372,5
17373,8
17374,9
17375,9
17376,6
17377,5
17378,8
17379,9
17380,2
17381,8
17382,9
17383,8
17384,5
17385,5
17386,5
17387,4
17388,5
17389,3
17390,9
17391,6
17392,3
17393,8
17394,8
17395,8
17396,2
17397,9
17398,5
17399,8
17400,8
17401,2
17402,0
17403,9
17404,7
17405,8
17406,5
17407,8
17408,8
17409,8
17410,8
17411,8
17412,8
17413,2
17414,9
17415,8
17416,2
17417,8
17418,2
17419,8
17420,5
17421,5
17422,9
17423,6
17424,2
17425,5
17426,4
17427,8
17428,5
17429,8
17430,6
17431,9
17432,8
17433,8
17434,9
17435,5
17436,8
17437,4
17438,4
17439,2
17440,2
17441,4
17442,2
17443,9
17444,6
17445,8
17446,3
17447,8
17448,9
17449,9
17450,5
17451,2
17452,9
17453,2
17454,7
17455,5
17456,8
17457,8
17458,9
17459,8
17460,9
17461,9
17462,9
17463,2
17464,2
17465,8
17466,3
17467,8
17468,2
17469,5
17470,8
17471,9
17472,7
17473,8
17474,8
17475,5
17476,8
17477,5
17478,8
17479,5
17480,9
17481,6
17482,2
17483,5
17484,5
17485,0
17486,9
17487,5
17488,2
17489,8
17490,3
17491,5
17492,9
17493,5
17494,5
17495,5
17496,3
17497,8
17498,8
17499,5
17500,2
17501,8
17502,5
17503,4
17504,8
17505,9
17506,8
17507,9
17508,3
17509,8
17510,2
17511,5
17512,7
17513,2
17514,9
17515,2
17516,5
17517,9
17518,8
17519,8
17520,5
17521,2
17522,5
17523,7
17524,8
17525,2
17526,8
17527,8
17528,5
17529,5
17530,8
17531,3
17532,4
17533,8
17534,5
17535,8
17536,2
17537,6
17538,7
17539,5
17540,5
17541,6
17542,8
17543,4
17544,9
17545,9
17546,8
17547,3
17548,3
17549,0
17550,9
17551,8
17552,8
17553,5
17554,5
17555,8
17556,4
17557,2
17558,2
17559,4
17560,8
17561,2
17562,4
17563,5
17564,8
17565,8
17566,4
17567,8
17568,8
17569,9
17570,6
17571,9
17572,5
17573,8
17574,5
17575,2
17576,8
17577,8
17578,9
17579,5
17580,9
17581,4
17582,8
17583,3
17584,8
17585,9
17586,2
17587,8
17588,5
17589,3
17590,8
17591,5
17592,8
17593,8
17594,2
17595,2
17596,9
17597,8
17598,9
17599,9
17600,9
17601,4
17602,9
17603,8
17604,2
17605,4
17606,8
17607,2
17608,8
17609,3
17610,8
17611,2
17612,7
17613,7
17614,2
17615,2
17616,2
17617,8
17618,4
17619,8
17620,8
17621,8
17622,2
17623,8
17624,5
17625,8
17626,5
17627,2
17628,8
17629,8
17630,5
17631,3
17632,3
17633,7
17634,5
17635,8
17636,5
17637,9
17638,9
17639,2
17640,8
17641,9
17642,8
17643,2
17644,8
17645,8
17646,5
17647,5
17648,4
17649,5
17650,9
17651,9
17652,8
17653,8
17654,8
17655,3
17656,8
17657,2
17658,3
17659,4
17660,9
17661,2
17662,8
17663,8
17664,8
17665,5
17666,8
17667,9
17668,8
17669,8
17670,5
17671,3
17672,8
17673,8
17674,6
17675,5
17676,4
17677,0
17678,5
17679,3
17680,3
17681,8
17682,9
17683,0
17684,8
17685,8
17686,8
17687,9
17688,8
17689,2
17690,4
17691,8
17692,5
17693,5
17694,5
17695,5
17696,4
17697,5
17698,9
17699,5
17700,6
17701,8
17702,9
17703,2
17704,8
17705,5
17706,8
17707,8
17708,8
17709,4
17710,8
17711,7
17712,8
17713,8
17714,9
17715,8
17716,8
17717,5
17718,3
17719,8
17720,2
17721,6
17722,5
17723,8
17724,2
17725,8
17726,7
17727,4
17728,9
17729,8
17730,9
17731,9
17732,8
17733,8
17734,5
17735,3
17736,2
17737,5
17738,2
17739,9
17740,5
17741,8
17742,6
17743,8
17744,2
17745,9
17746,8
17747,8
17748,2
17749,8
17750,8
17751,9
17752,5
17753,7
17754,8
17755,4
17756,8
17757,8
17758,2
17759,6
17760,5
17761,8
17762,5
17763,8
17764,2
17765,6
17766,7
17767,9
17768,8
17769,3
17770,5
17771,7
17772,3
17773,4
17774,8
17775,9
17776,8
17777,0
17778,2
17779,7
17780,9
17781,2
17782,7
17783,2
17784,8
17785,8
17786,9
17787,7
17788,8
17789,5
17790,8
17791,5
17792,8
17793,9
17794,5
17795,8
17796,2
17797,3
17798,8
17799,8
17800,2
17801,8
17802,2
17803,5
17804,3
17805,6
17806,2
17807,5
17808,8
17809,5
17810,8
17811,3
17812,8
17813,3
17814,5
17815,9
17816,8
17817,8
17818,4
17819,9
17820,8
17821,5
17822,2
17823,8
17824,3
17825,8
17826,5
17827,8
17828,5
17829,7
17830,5
17831,8
17832,5
17833,2
17834,7
17835,7
17836,9
17837,2
17838,4
17839,5
17840,3
17841,8
17842,2
17843,5
17844,8
17845,5
17846,6
17847,8
17848,9
17849,2
17850,8
17851,3
17852,8
17853,9
17854,9
17855,9
17856,5
17857,3
17858,8
17859,9
17860,5
17861,8
17862,8
17863,9
17864,8
17865,8
17866,4
17867,9
17868,9
17869,8
17870,5
17871,8
17872,8
17873,8
17874,5
17875,3
17876,2
17877,9
17878,5
17879,8
17880,2
17881,5
17882,5
17883,5
17884,8
17885,2
17886,2
17887,8
17888,8
17889,5
17890,8
17891,9
17892,8
17893,9
17894,8
17895,4
17896,5
17897,2
17898,5
17899,2
17900,8
17901,8
17902,5
17903,2
17904,2
17905,9
17906,4
17907,2
17908,2
17909,9
17910,9
17911,7
17912,8
17913,2
17914,8
17915,8
17916,8
17917,5
17918,2
17919,8
17920,9
17921,5
17922,8
17923,6
17924,8
17925,8
17926,8
17927,8
17928,8
17929,8
17930,8
17931,8
17932,5
17933,5
17934,6
17935,9
17936,9
17937,5
17938,8
17939,5
17940,8
17941,9
17942,8
17943,8
17944,4
17945,5
17946,9
17947,4
17948,8
17949,5
17950,7
17951,9
17952,2
17953,9
17954,8
17955,8
17956,5
17957,9
17958,8
17959,8
17960,2
17961,8
17962,8
17963,5
17964,8
17965,5
17966,8
17967,9
17968,9
17969,2
17970,3
17971,5
17972,9
17973,5
17974,2
17975,8
17976,8
17977,8
17978,5
17979,7
17980,2
17981,9
17982,2
17983,9
17984,8
17985,3
17986,8
17987,9
17988,9
17989,9
17990,2
17991,5
17992,7
17993,8
17994,6
17995,8
17996,9
17997,7
17998,5
17999,4
18000,3
18001,9
18002,4
18003,9
18004,9
18005,9
18006,8
18007,9
18008,4
18009,9
18010,5
18011,8
18012,3
18013,2
18014,8
18015,8
18016,8
18017,8
18018,6
18019,5
18020,2
18021,7
18022,8
18023,8
18024,8
18025,8
18026,2
18027,8
18028,9
18029,6
18030,8
18031,8
18032,9
18033,8
18034,8
18035,8
18036,8
18037,7
18038,8
18039,8
18040,5
18041,2
18042,9
18043,5
18044,7
18045,8
18046,5
18047,8
18048,7
18049,5
18050,9
18051,4
18052,9
18053,3
18054,3
18055,8
18056,9
18057,6
18058,8
18059,2
18060,2
18061,9
18062,8
18063,6
18064,3
18065,2
18066,5
18067,5
18068,8
18069,8
18070,7
18071,8
18072,8
18073,7
18074,3
18075,5
18076,2
18077,4
18078,6
18079,9
18080,8
18081,9
18082,8
18083,2
18084,8
18085,2
18086,3
18087,8
18088,8
18089,8
18090,2
18091,2
18092,7
18093,8
18094,5
18095,8
18096,9
18097,5
18098,7
18099,5
18100,8
18101,5
18102,9
18103,6
18104,8
18105,9
18106,9
18107,3
18108,9
18109,9
18110,2
18111,9
18112,8
18113,8
18114,3
18115,6
18116,8
18117,8
18118,6
18119,8
18120,2
18121,4
18122,0
18123,2
18124,9
18125,8
18126,8
18127,9
18128,2
18129,5
18130,9
18131,8
18132,8
18133,9
18134,4
18135,3
18136,5
18137,8
18138,9
18139,8
18140,3
18141,8
18142,7
18143,8
18144,2
18145,4
18146,8
18147,2
18148,5
18149,2
18150,2
18151,2
18152,8
18153,7
18154,9
18155,8
18156,8
18157,8
18158,9
18159,0
18160,8
18161,9
18162,2
18163,8
18164,2
18165,2
18166,3
18167,5
18168,5
18169,9
18170,3
18171,2
18172,8
18173,8
18174,9
18175,4
18176,7
18177,9
18178,5
18179,3
18180,5
18181,8
18182,5
18183,8
18184,2
18185,4
18186,5
18187,4
18188,8
18189,5
18190,5
18191,5
18192,8
18193,3
18194,8
18195,5
18196,3
18197,5
18198,8
18199,5
18200,2
18201,8
18202,5
18203,9
18204,2
18205,4
18206,9
18207,0
18208,2
18209,7
18210,8
18211,6
18212,8
18213,8
18214,9
18215,2
18216,9
18217,2
18218,8
18219,2
18220,4
18221,2
18222,2
18223,6
18224,9
18225,8
18226,8
18227,2
18228,8
18229,9
18230,8
18231,9
18232,2
18233,3
18234,2
18235,5
18236,2
18237,5
18238,2
18239,4
18240,8
18241,8
18242,3
18243,9
18244,8
18245,5
18246,7
18247,9
18248,3
18249,8
18250,5
18251,7
18252,5
18253,7
18254,8
18255,2
18256,6
18257,3
18258,0
18259,8
18260,8
18261,5
18262,5
18263,5
18264,5
18265,7
18266,4
18267,8
18268,2
18269,7
18270,8
18271,8
18272,8
18273,8
18274,8
18275,8
18276,6
18277,8
18278,9
18279,8
18280,9
18281,2
18282,9
18283,9
18284,6
18285,6
18286,8
18287,9
18288,8
18289,3
18290,5
18291,8
18292,6
18293,9
18294,3
18295,2
18296,8
18297,3
18298,3
18299,9
18300,8
18301,6
18302,5
18303,5
18304,9
18305,5
18306,8
18307,2
18308,8
18309,7
18310,5
18311,2
18312,8
18313,2
18314,2
18315,2
18316,2
18317,9
18318,8
18319,8
18320,8
18321,8
18322,5
18323,9
18324,9
18325,5
18326,3
18327,2
18328,9
18329,6
18330,8
18331,3
18332,9
18333,5
18334,8
18335,5
18336,3
18337,6
18338,8
18339,8
18340,8
18341,3
18342,7
18343,5
18344,5
18345,5
18346,6
18347,7
18348,2
18349,8
18350,2
18351,5
18352,9
18353,2
18354,3
18355,9
18356,9
18357,8
18358,9
18359,2
18360,8
18361,8
18362,4
18363,9
18364,5
18365,2
18366,6
18367,9
18368,7
18369,4
18370,5
18371,8
18372,2
18373,9
18374,7
18375,5
18376,9
18377,5
18378,8
18379,2
18380,4
18381,7
18382,4
18383,8
18384,4
18385,8
18386,8
18387,8
18388,2
18389,9
18390,4
18391,8
18392,7
18393,8
18394,5
18395,9
18396,9
18397,5
18398,9
18399,8
18400,2
18401,3
18402,8
18403,9
18404,8
18405,2
18406,2
18407,3
18408,8
18409,8
18410,8
18411,8
18412,2
18413,9
18414,9
18415,6
18416,9
18417,8
18418,5
18419,0
18420,8
18421,4
18422,5
18423,8
18424,6
18425,8
18426,8
18427,8
18428,2
18429,9
18430,7
18431,8
18432,8
18433,7
18434,8
18435,8
18436,8
18437,8
18438,2
18439,5
18440,5
18441,2
18442,8
18443,8
18444,5
18445,9
18446,3
18447,2
18448,9
18449,2
18450,4
18451,8
18452,4
18453,8
18454,2
18455,4
18456,2
18457,5
18458,7
18459,7
18460,5
18461,9
18462,7
18463,8
18464,9
18465,3
18466,2
18467,9
18468,3
18469,8
18470,2
18471,8
18472,8
18473,2
18474,9
18475,8
18476,8
18477,5
18478,8
18479,8
18480,9
18481,5
18482,8
18483,9
18484,3
18485,8
18486,8
18487,7
18488,8
18489,9
18490,3
18491,5
18492,8
18493,9
18494,9
18495,4
18496,2
18497,8
18498,5
18499,2
18500,9
18501,8
18502,7
18503,2
18504,7
18505,5
18506,8
18507,8
18508,2
18509,7
18510,8
18511,9
18512,9
18513,8
18514,8
18515,2
18516,3
18517,5
18518,5
18519,8
18520,5
18521,9
18522,3
18523,8
18524,4
18525,2
18526,9
18527,9
18528,8
18529,7
18530,9
18531,8
18532,2
18533,8
18534,8
18535,9
18536,6
18537,8
18538,6
18539,8
18540,9
18541,5
18542,8
18543,5
18544,3
18545,9
18546,9
18547,9
18548,5
18549,5
18550,5
18551,3
18552,5
18553,5
18554,5
18555,6
18556,2
18557,9
18558,8
18559,9
18560,8
18561,8
18562,9
18563,7
18564,9
18565,9
18566,2
18567,2
18568,0
18569,4
18570,8
18571,2
18572,8
18573,5
18574,7
18575,4
18576,2
18577,8
18578,8
18579,8
18580,8
18581,2
18582,9
18583,5
18584,8
18585,3
18586,9
18587,8
18588,4
18589,4
18590,2
18591,7
18592,9
18593,5
18594,9
18595,8
18596,8
18597,6
18598,8
18599,8
18600,8
18601,9
18602,8
18603,8
18604,8
18605,2
18606,9
18607,5
18608,5
18609,4
18610,6
18611,1
18612,9
18613,8
18614,2
18615,8
18616,3
18617,5
18618,5
18619,2
18620,8
18621,8
18622,9
18623,9
18624,4
18625,2
18626,8
18627,2
18628,2
18629,7
18630,8
18631,8
18632,2
18633,8
18634,5
18635,3
18636,7
18637,9
18638,9
18639,9
18640,8
18641,9
18642,5
18643,9
18644,8
18645,5
18646,8
18647,5
18648,8
18649,8
18650,8
18651,9
18652,2
18653,9
18654,5
18655,2
18656,5
18657,9
18658,2
18659,2
18660,8
18661,8
18662,4
18663,8
18664,2
18665,2
18666,3
18667,5
18668,8
18669,2
18670,8
18671,9
18672,6
18673,4
18674,5
18675,9
18676,9
18677,2
18678,3
18679,8
18680,2
18681,8
18682,9
18683,5
18684,9
18685,6
18686,2
18687,2
18688,6
18689,7
18690,4
18691,5
18692,8
18693,6
18694,7
18695,5
18696,5
18697,8
18698,5
18699,8
18700,8
18701,9
18702,4
18703,8
18704,8
18705,8
18706,9
18707,2
18708,5
18709,8
18710,8
18711,8
18712,8
18713,8
18714,5
18715,2
18716,5
18717,2
18718,8
18719,8
18720,2
18721,7
18722,5
18723,8
18724,8
18725,8
18726,3
18727,5
18728,5
18729,5
18730,8
18731,5
18732,8
18733,5
18734,8
18735,8
18736,8
18737,6
18738,2
18739,8
18740,5
18741,7
18742,5
18743,9
18744,8
18745,8
18746,8
18747,8
18748,7
18749,5
18750,9
18751,9
18752,6
18753,4
18754,8
18755,2
18756,5
18757,2
18758,8
18759,8
18760,9
18761,9
18762,7
18763,8
18764,5
18765,4
18766,5
18767,6
18768,3
18769,5
18770,2
18771,6
18772,2
18773,6
18774,8
18775,8
18776,2
18777,8
18778,6
18779,2
18780,5
18781,3
18782,4
18783,8
18784,5
18785,8
18786,8
18787,9
18788,7
18789,5
18790,7
18791,2
18792,4
18793,9
18794,4
18795,5
18796,8
18797,9
18798,2
18799,7
18800,4
18801,8
18802,7
18803,4
18804,8
18805,9
18806,5
18807,5
18808,8
18809,2
18810,8
18811,9
18812,5
18813,0
18814,9
18815,2
18816,4
18817,7
18818,9
18819,2
18820,9
18821,3
18822,8
18823,7
18824,8
18825,5
18826,9
18827,9
18828,4
18829,8
18830,9
18831,3
18832,2
18833,2
18834,9
18835,5
18836,9
18837,8
18838,3
18839,8
18840,9
18841,2
18842,9
18843,5
18844,9
18845,8
18846,8
18847,2
18848,8
18849,9
18850,8
18851,9
18852,4
18853,8
18854,8
18855,5
18856,8
18857,9
18858,9
18859,5
18860,2
18861,5
18862,7
18863,8
18864,5
18865,6
18866,6
18867,2
18868,4
18869,2
18870,6
18871,2
18872,8
18873,8
18874,9
18875,9
18876,9
18877,5
18878,9
18879,8
18880,8
18881,9
18882,2
18883,9
18884,8
18885,8
18886,5
18887,8
18888,5
18889,5
18890,9
18891,9
18892,8
18893,9
18894,8
18895,9
18896,4
18897,8
18898,5
18899,8
18900,5
18901,8
18902,2
18903,9
18904,4
18905,6
18906,5
18907,8
18908,8
18909,8
18910,9
18911,2
18912,5
18913,5
18914,4
18915,2
18916,5
18917,2
18918,9
18919,5
18920,3
18921,5
18922,5
18923,9
18924,2
18925,8
18926,2
18927,9
18928,5
18929,4
18930,8
18931,4
18932,9
18933,8
18934,5
18935,9
18936,2
18937,2
18938,2
18939,5
18940,3
18941,2
18942,2
18943,8
18944,5
18945,9
18946,3
18947,6
18948,9
18949,8
18950,3
18951,2
18952,8
18953,8
18954,8
18955,8
18956,8
18957,5
18958,8
18959,5
18960,8
18961,5
18962,9
18963,8
18964,2
18965,8
18966,9
18967,3
18968,9
18969,4
18970,9
18971,6
18972,8
18973,8
18974,4
18975,2
18976,8
18977,5
18978,6
18979,5
18980,8
18981,8
18982,5
18983,2
18984,8
18985,8
18986,8
18987,6
18988,2
18989,9
18990,4
18991,6
18992,8
18993,8
18994,9
18995,8
18996,9
18997,2
18998,7
18999,8
19000,9
19001,7
19002,8
19003,9
19004,9
19005,8
19006,6
19007,8
19008,2
19009,8
19010,3
19011,9
19012,7
19013,9
19014,2
19015,8
19016,5
19017,3
19018,8
19019,2
19020,8
19021,4
19022,2
19023,2
19024,2
19025,8
19026,2
19027,9
19028,8
19029,4
19030,8
19031,8
19032,5
19033,8
19034,8
19035,9
19036,9
19037,6
19038,2
19039,8
19040,2
19041,8
19042,8
19043,8
19044,9
19045,8
19046,8
19047,4
19048,8
19049,2
19050,2
19051,9
19052,8
19053,8
19054,6
19055,3
19056,9
19057,8
19058,8
19059,8
19060,8
19061,9
19062,9
19063,5
19064,2
19065,9
19066,2
19067,8
19068,4
19069,8
19070,8
19071,8
19072,9
19073,9
19074,0
19075,0
19076,8
19077,8
19078,8
19079,6
19080,8
19081,9
19082,8
19083,7
19084,2
19085,5
19086,5
19087,0
19088,8
19089,9
19090,8
19091,8
19092,8
19093,9
19094,9
19095,5
19096,5
19097,0
19098,5
19099,8
19100,8
19101,8
19102,2
19103,8
19104,5
19105,3
19106,2
19107,5
19108,8
19109,8
19110,8
19111,8
19112,8
19113,4
19114,5
19115,7
19116,3
19117,9
19118,8
19119,8
19120,5
19121,5
19122,8
19123,9
19124,9
19125,5
19126,5
19127,4
19128,9
19129,8
19130,8
19131,8
19132,4
19133,5
19134,8
19135,8
19136,5
19137,8
19138,2
19139,8
19140,8
19141,5
19142,8
19143,2
19144,9
19145,4
19146,8
19147,7
19148,8
19149,7
19150,9
19151,8
19152,8
19153,8
19154,8
19155,2
19156,2
19157,7
19158,8
19159,9
19160,2
19161,9
19162,6
19163,8
19164,4
19165,8
19166,9
19167,8
19168,2
19169,5
19170,9
19171,9
19172,2
19173,8
19174,8
19175,9
19176,0
19177,4
19178,8
19179,7
19180,2
19181,8
19182,9
19183,2
19184,3
19185,5
19186,7
19187,4
19188,8
19189,2
19190,2
19191,8
19192,2
19193,5
19194,9
19195,8
19196,8
19197,4
19198,8
19199,3
19200,5
19201,8
19202,7
19203,3
19204,8
19205,2
19206,8
19207,2
19208,5
19209,2
19210,2
19211,5
19212,9
19213,9
19214,9
19215,7
19216,8
19217,8
19218,5
19219,8
19220,8
19221,5
19222,8
19223,9
19224,2
19225,2
19226,5
19227,8
19228,5
19229,2
19230,9
19231,5
19232,2
19233,8
19234,8
19235,6
19236,4
19237,8
19238,9
19239,8
19240,8
19241,4
19242,8
19243,5
19244,9
19245,2
19246,2
19247,6
19248,9
19249,8
19250,2
19251,5
19252,2
19253,9
19254,5
19255,8
19256,9
19257,8
19258,3
19259,8
19260,5
19261,8
19262,8
19263,8
19264,2
19265,8
19266,7
19267,7
19268,7
19269,8
19270,6
19271,9
19272,8
19273,8
19274,5
19275,5
19276,5
19277,3
19278,4
19279,2
19280,8
19281,8
19282,5
19283,2
19284,6
19285,9
19286,2
19287,4
19288,9
19289,5
19290,5
19291,8
19292,9
19293,5
19294,3
19295,2
19296,8
19297,8
19298,6
19299,5
19300,9
19301,8
19302,8
19303,2
19304,2
19305,8
19306,2
19307,2
19308,8
19309,9
19310,5
19311,8
19312,5
19313,9
19314,9
19315,8
19316,3
19317,7
19318,8
19319,5
19320,5
19321,2
19322,9
19323,8
19324,5
19325,8
19326,8
19327,7
19328,8
19329,8
19330,9
19331,4
19332,5
19333,7
19334,8
19335,2
19336,2
19337,5
19338,9
19339,5
19340,5
19341,5
19342,9
19343,5
19344,9
19345,3
19346,8
19347,5
19348,2
19349,9
19350,8
19351,2
19352,8
19353,9
19354,8
19355,4
19356,9
19357,9
19358,2
19359,6
19360,5
19361,5
19362,4
19363,2
19364,8
19365,8
19366,8
19367,2
19368,3
19369,9
19370,8
19371,9
19372,3
19373,8
19374,9
19375,8
19376,2
19377,9
19378,9
19379,5
19380,8
19381,9
19382,8
19383,4
19384,2
19385,9
19386,8
19387,8
19388,2
19389,2
19390,9
19391,9
19392,8
19393,5
19394,7
19395,8
19396,9
19397,5
19398,8
19399,8
19400,8
19401,5
19402,5
19403,9
19404,5
19405,0
19406,7
19407,8
19408,8
19409,4
19410,9
19411,9
19412,2
19413,5
19414,3
19415,8
19416,5
19417,9
19418,4
19419,6
19420,9
19421,3
19422,3
19423,3
19424,5
19425,2
19426,2
19427,8
19428,7
19429,7
19430,6
19431,5
19432,9
19433,8
19434,8
19435,6
19436,2
19437,8
19438,3
19439,9
19440,8
19441,8
19442,5
19443,8
19444,8
19445,8
19446,3
19447,4
19448,8
19449,2
19450,3
19451,5
19452,8
19453,9
19454,8
19455,8
19456,8
19457,3
19458,5
19459,8
19460,6
19461,4
19462,7
19463,4
19464,8
19465,9
19466,8
19467,2
19468,7
19469,3
19470,8
19471,2
19472,5
19473,4
19474,3
19475,8
19476,8
19477,2
19478,3
19479,4
19480,9
19481,9
19482,8
19483,7
19484,8
19485,9
19486,5
19487,4
19488,8
19489,3
19490,8
19491,8
19492,5
19493,5
19494,2
19495,6
19496,2
19497,8
19498,8
19499,6
19500,5
19501,8
19502,2
19503,8
19504,5
19505,8
19506,5
19507,8
19508,9
19509,3
19510,5
19511,2
19512,5
19513,4
19514,2
19515,8
19516,5
19517,8
19518,9
19519,2
19520,9
19521,8
19522,2
19523,2
19524,5
19525,2
19526,9
19527,2
19528,2
19529,9
19530,5
19531,5
19532,2
19533,2
19534,8
19535,8
19536,9
19537,4
19538,8
19539,9
19540,5
19541,7
19542,2
19543,9
19544,8
19545,8
19546,2
19547,8
19548,5
19549,4
19550,2
19551,2
19552,9
19553,0
19554,5
19555,8
19556,8
19557,4
19558,2
19559,7
19560,3
19561,5
19562,5
19563,8
19564,5
19565,2
19566,8
19567,5
19568,0
19569,9
19570,4
19571,5
19572,8
19573,2
19574,4
19575,9
19576,2
19577,4
19578,2
19579,3
19580,9
19581,2
19582,9
19583,2
19584,8
19585,9
19586,5
19587,8
19588,8
19589,7
19590,8
19591,8
19592,4
19593,4
19594,8
19595,9
19596,2
19597,9
19598,8
19599,8
19600,3
19601,2
19602,8
19603,5
19604,8
19605,8
19606,9
19607,8
19608,8
19609,2
19610,6
19611,3
19612,2
19613,5
19614,5
19615,8
19616,8
19617,5
19618,2
19619,8
19620,5
19621,2
19622,5
19623,9
19624,9
19625,5
19626,8
19627,5
19628,8
19629,2
19630,2
19631,5
19632,9
19633,8
19634,4
19635,8
19636,2
19637,5
19638,5
19639,8
19640,9
19641,7
19642,9
19643,3
19644,8
19645,9
19646,3
19647,8
19648,8
19649,9
19650,8
19651,9
19652,4
19653,2
19654,5
19655,8
19656,9
19657,9
19658,8
19659,9
19660,5
19661,9
19662,2
19663,5
19664,2
19665,0
19666,8
19667,8
19668,2
19669,4
19670,5
19671,8
19672,8
19673,5
19674,5
19675,8
19676,3
19677,5
19678,2
19679,8
19680,7
19681,8
19682,8
19683,5
19684,6
19685,8
19686,8
19687,2
19688,8
19689,5
19690,9
19691,8
19692,5
19693,8
19694,8
19695,3
19696,0
19697,5
19698,9
19699,8
19700,5
19701,2
19702,2
19703,9
19704,8
19705,2
19706,4
19707,9
19708,2
19709,8
19710,2
19711,5
19712,8
19713,8
19714,8
19715,5
19716,2
19717,8
19718,6
19719,9
19720,5
19721,8
19722,5
19723,8
19724,5
19725,2
19726,2
19727,3
19728,9
19729,7
19730,8
19731,3
19732,3
19733,7
19734,8
19735,8
19736,2
19737,8
19738,6
19739,9
19740,9
19741,3
19742,7
19743,3
19744,8
19745,8
19746,8
19747,8
19748,6
19749,8
19750,8
19751,3
19752,9
19753,5
19754,5
19755,5
19756,8
19757,3
19758,9
19759,8
19760,9
19761,5
19762,8
19763,2
19764,6
19765,9
19766,2
19767,8
19768,8
19769,8
19770,8
19771,8
19772,5
19773,2
19774,2
19775,9
19776,2
19777,6
19778,8
19779,2
19780,5
19781,2
19782,8
19783,2
19784,2
19785,5
19786,8
19787,5
19788,9
19789,2
19790,8
19791,9
19792,9
19793,8
19794,8
19795,8
19796,2
19797,2
19798,8
19799,5
19800,8
19801,9
19802,8
19803,8
19804,5
19805,3
19806,9
19807,8
19808,9
19809,8
19810,7
19811,8
19812,5
19813,9
19814,4
19815,3
19816,5
19817,9
19818,9
19819,8
19820,8
19821,3
19822,2
19823,4
19824,8
19825,5
19826,7
19827,9
19828,0
19829,9
19830,8
19831,7
19832,4
19833,5
19834,2
19835,9
19836,9
19837,8
19838,2
19839,9
19840,5
19841,5
19842,8
19843,7
19844,5
19845,8
19846,9
19847,5
19848,6
19849,2
19850,8
19851,8
19852,5
19853,5
19854,5
19855,5
19856,8
19857,7
19858,7
19859,2
19860,9
19861,8
19862,5
19863,9
19864,3
19865,2
19866,5
19867,9
19868,5
19869,2
19870,7
19871,5
19872,3
19873,6
19874,7
19875,3
19876,9
19877,2
19878,9
19879,8
19880,9
19881,2
19882,5
19883,3
19884,9
19885,5
19886,5
19887,9
19888,9
19889,9
19890,5
19891,5
19892,8
19893,8
19894,5
19895,8
19896,8
19897,6
19898,6
19899,8
